id,NObeyesdad
29152,6
29153,0
29154,4
29155,4
29156,6
29157,6
29158,0
29159,6
29160,4
29161,2
29162,6
29163,5
29164,4
29165,3
29166,1
29167,1
29168,5
29169,0
29170,5
29171,3
29172,5
29173,3
29174,5
29175,2
29176,2
29177,4
29178,5
29179,0
29180,3
29181,3
29182,6
29183,0
29184,3
29185,5
29186,1
29187,0
29188,1
29189,6
29190,0
29191,4
29192,6
29193,3
29194,6
29195,6
29196,5
29197,5
29198,0
29199,1
29200,3
29201,5
29202,0
29203,6
29204,3
29205,0
29206,0
29207,5
29208,5
29209,3
29210,6
29211,6
29212,5
29213,1
29214,3
29215,1
29216,1
29217,6
29218,5
29219,0
29220,4
29221,6
29222,3
29223,5
29224,4
29225,1
29226,4
29227,1
29228,1
29229,5
29230,0
29231,6
29232,0
29233,6
29234,5
29235,6
29236,0
29237,4
29238,2
29239,5
29240,6
29241,2
29242,6
29243,6
29244,5
29245,3
29246,5
29247,4
29248,6
29249,0
29250,1
29251,1
29252,6
29253,5
29254,1
29255,0
29256,2
29257,5
29258,6
29259,3
29260,5
29261,0
29262,6
29263,2
29264,4
29265,0
29266,3
29267,2
29268,5
29269,0
29270,5
29271,6
29272,2
29273,0
29274,4
29275,0
29276,3
29277,6
29278,4
29279,6
29280,3
29281,3
29282,3
29283,5
29284,1
29285,5
29286,3
29287,6
29288,6
29289,0
29290,3
29291,6
29292,4
29293,4
29294,3
29295,6
29296,5
29297,4
29298,1
29299,2
29300,5
29301,2
29302,2
29303,3
29304,4
29305,6
29306,5
29307,0
29308,6
29309,3
29310,3
29311,1
29312,5
29313,4
29314,1
29315,6
29316,5
29317,2
29318,5
29319,3
29320,5
29321,2
29322,5
29323,4
29324,4
29325,6
29326,6
29327,1
29328,1
29329,5
29330,3
29331,5
29332,0
29333,0
29334,2
29335,2
29336,1
29337,2
29338,5
29339,4
29340,3
29341,3
29342,1
29343,6
29344,4
29345,6
29346,4
29347,4
29348,0
29349,3
29350,4
29351,4
29352,2
29353,6
29354,5
29355,5
29356,5
29357,2
29358,3
29359,3
29360,5
29361,6
29362,0
29363,4
29364,0
29365,5
29366,4
29367,5
29368,1
29369,6
29370,6
29371,1
29372,4
29373,0
29374,5
29375,6
29376,2
29377,4
29378,6
29379,5
29380,3
29381,3
29382,1
29383,5
29384,2
29385,5
29386,1
29387,4
29388,5
29389,3
29390,3
29391,6
29392,2
29393,5
29394,5
29395,0
29396,1
29397,3
29398,1
29399,2
29400,5
29401,1
29402,0
29403,6
29404,5
29405,5
29406,2
29407,4
29408,5
29409,6
29410,4
29411,0
29412,5
29413,6
29414,1
29415,2
29416,6
29417,5
29418,4
29419,2
29420,3
29421,3
29422,3
29423,5
29424,3
29425,4
29426,0
29427,6
29428,3
29429,5
29430,0
29431,2
29432,4
29433,5
29434,6
29435,5
29436,0
29437,2
29438,0
29439,5
29440,5
29441,3
29442,6
29443,2
29444,1
29445,5
29446,0
29447,6
29448,3
29449,5
29450,1
29451,0
29452,1
29453,5
29454,5
29455,1
29456,1
29457,3
29458,1
29459,1
29460,1
29461,4
29462,6
29463,5
29464,5
29465,0
29466,0
29467,1
29468,6
29469,5
29470,6
29471,4
29472,4
29473,1
29474,4
29475,5
29476,0
29477,6
29478,1
29479,4
29480,4
29481,4
29482,4
29483,6
29484,5
29485,3
29486,5
29487,1
29488,6
29489,1
29490,4
29491,6
29492,4
29493,5
29494,2
29495,4
29496,6
29497,4
29498,0
29499,1
29500,0
29501,3
29502,5
29503,6
29504,1
29505,0
29506,5
29507,6
29508,6
29509,3
29510,1
29511,6
29512,0
29513,3
29514,4
29515,6
29516,4
29517,0
29518,6
29519,4
29520,4
29521,6
29522,4
29523,4
29524,2
29525,0
29526,1
29527,0
29528,3
29529,0
29530,0
29531,5
29532,4
29533,2
29534,5
29535,1
29536,3
29537,5
29538,0
29539,4
29540,6
29541,5
29542,4
29543,0
29544,5
29545,6
29546,2
29547,3
29548,1
29549,4
29550,0
29551,0
29552,4
29553,5
29554,2
29555,6
29556,6
29557,1
29558,6
29559,0
29560,5
29561,1
29562,0
29563,5
29564,0
29565,6
29566,4
29567,6
29568,6
29569,3
29570,4
29571,6
29572,1
29573,0
29574,5
29575,3
29576,5
29577,3
29578,1
29579,5
29580,0
29581,2
29582,4
29583,2
29584,5
29585,1
29586,0
29587,3
29588,5
29589,5
29590,3
29591,4
29592,1
29593,1
29594,5
29595,6
29596,4
29597,0
29598,3
29599,2
29600,3
29601,5
29602,3
29603,2
29604,1
29605,6
29606,3
29607,6
29608,0
29609,5
29610,4
29611,5
29612,3
29613,6
29614,5
29615,2
29616,4
29617,0
29618,3
29619,5
29620,3
29621,4
29622,5
29623,6
29624,2
29625,2
29626,4
29627,0
29628,0
29629,6
29630,6
29631,1
29632,4
29633,1
29634,0
29635,0
29636,2
29637,1
29638,4
29639,5
29640,6
29641,4
29642,3
29643,6
29644,6
29645,1
29646,5
29647,5
29648,5
29649,1
29650,5
29651,5
29652,6
29653,6
29654,6
29655,2
29656,3
29657,6
29658,4
29659,5
29660,6
29661,6
29662,6
29663,3
29664,1
29665,3
29666,3
29667,6
29668,4
29669,1
29670,4
29671,4
29672,4
29673,3
29674,4
29675,5
29676,4
29677,5
29678,6
29679,6
29680,1
29681,0
29682,4
29683,2
29684,0
29685,1
29686,2
29687,2
29688,2
29689,2
29690,6
29691,3
29692,4
29693,3
29694,6
29695,4
29696,3
29697,1
29698,6
29699,5
29700,3
29701,6
29702,0
29703,5
29704,2
29705,4
29706,4
29707,5
29708,4
29709,3
29710,1
29711,5
29712,2
29713,3
29714,3
29715,0
29716,1
29717,5
29718,6
29719,4
29720,1
29721,6
29722,0
29723,0
29724,4
29725,5
29726,6
29727,0
29728,0
29729,2
29730,1
29731,0
29732,5
29733,3
29734,1
29735,2
29736,2
29737,3
29738,5
29739,1
29740,4
29741,4
29742,4
29743,3
29744,3
29745,3
29746,5
29747,1
29748,3
29749,5
29750,6
29751,1
29752,5
29753,6
29754,4
29755,5
29756,2
29757,4
29758,2
29759,1
29760,6
29761,3
29762,0
29763,6
29764,6
29765,1
29766,3
29767,6
29768,3
29769,6
29770,4
29771,1
29772,4
29773,4
29774,5
29775,5
29776,6
29777,5
29778,5
29779,5
29780,2
29781,5
29782,2
29783,1
29784,4
29785,3
29786,6
29787,5
29788,6
29789,4
29790,0
29791,6
29792,2
29793,1
29794,5
29795,2
29796,1
29797,1
29798,6
29799,3
29800,1
29801,4
29802,0
29803,6
29804,6
29805,2
29806,3
29807,1
29808,5
29809,5
29810,0
29811,2
29812,1
29813,1
29814,5
29815,2
29816,5
29817,3
29818,5
29819,6
29820,5
29821,3
29822,5
29823,6
29824,3
29825,5
29826,5
29827,3
29828,1
29829,0
29830,6
29831,0
29832,5
29833,4
29834,1
29835,3
29836,0
29837,1
29838,6
29839,2
29840,1
29841,1
29842,3
29843,1
29844,5
29845,1
29846,0
29847,6
29848,5
29849,3
29850,1
29851,3
29852,5
29853,4
29854,5
29855,6
29856,1
29857,6
29858,5
29859,3
29860,5
29861,1
29862,0
29863,0
29864,3
29865,0
29866,0
29867,0
29868,0
29869,6
29870,6
29871,2
29872,4
29873,3
29874,3
29875,0
29876,5
29877,4
29878,4
29879,6
29880,5
29881,5
29882,5
29883,3
29884,0
29885,5
29886,6
29887,6
29888,6
29889,6
29890,0
29891,0
29892,1
29893,2
29894,6
29895,1
29896,6
29897,0
29898,5
29899,1
29900,1
29901,1
29902,1
29903,4
29904,3
29905,1
29906,5
29907,4
29908,2
29909,5
29910,6
29911,6
29912,4
29913,4
29914,4
29915,6
29916,5
29917,4
29918,1
29919,4
29920,2
29921,6
29922,3
29923,4
29924,6
29925,6
29926,1
29927,0
29928,3
29929,1
29930,5
29931,0
29932,1
29933,4
29934,4
29935,0
29936,6
29937,1
29938,2
29939,5
29940,6
29941,2
29942,6
29943,6
29944,0
29945,1
29946,5
29947,3
29948,5
29949,5
29950,1
29951,3
29952,6
29953,3
29954,5
29955,6
29956,4
29957,4
29958,1
29959,4
29960,5
29961,4
29962,1
29963,6
29964,2
29965,5
29966,5
29967,6
29968,5
29969,1
29970,0
29971,4
29972,4
29973,6
29974,3
29975,1
29976,1
29977,1
29978,3
29979,6
29980,2
29981,6
29982,5
29983,0
29984,6
29985,0
29986,1
29987,3
29988,1
29989,1
29990,4
29991,6
29992,1
29993,0
29994,4
29995,2
29996,6
29997,2
29998,6
29999,0
30000,6
30001,6
30002,1
30003,1
30004,5
30005,6
30006,5
30007,2
30008,0
30009,3
30010,2
30011,5
30012,1
30013,6
30014,6
30015,2
30016,1
30017,6
30018,1
30019,1
30020,6
30021,0
30022,5
30023,2
30024,1
30025,1
30026,2
30027,2
30028,6
30029,2
30030,3
30031,6
30032,4
30033,1
30034,0
30035,1
30036,4
30037,0
30038,1
30039,1
30040,3
30041,3
30042,1
30043,6
30044,5
30045,4
30046,5
30047,6
30048,6
30049,0
30050,2
30051,2
30052,0
30053,2
30054,1
30055,6
30056,6
30057,6
30058,5
30059,1
30060,6
30061,1
30062,1
30063,3
30064,5
30065,3
30066,2
30067,3
30068,3
30069,2
30070,1
30071,4
30072,1
30073,2
30074,2
30075,4
30076,1
30077,3
30078,1
30079,4
30080,6
30081,0
30082,2
30083,5
30084,3
30085,3
30086,4
30087,5
30088,6
30089,3
30090,0
30091,6
30092,5
30093,6
30094,3
30095,6
30096,3
30097,3
30098,0
30099,2
30100,1
30101,1
30102,6
30103,5
30104,1
30105,5
30106,2
30107,5
30108,5
30109,6
30110,4
30111,3
30112,2
30113,1
30114,6
30115,6
30116,5
30117,0
30118,2
30119,1
30120,4
30121,3
30122,6
30123,5
30124,6
30125,2
30126,3
30127,6
30128,3
30129,5
30130,3
30131,0
30132,5
30133,6
30134,0
30135,4
30136,1
30137,6
30138,4
30139,6
30140,4
30141,4
30142,5
30143,3
30144,6
30145,6
30146,1
30147,3
30148,1
30149,6
30150,4
30151,4
30152,1
30153,3
30154,3
30155,3
30156,1
30157,4
30158,5
30159,3
30160,0
30161,6
30162,1
30163,0
30164,2
30165,6
30166,0
30167,3
30168,4
30169,5
30170,2
30171,4
30172,2
30173,0
30174,6
30175,1
30176,0
30177,2
30178,5
30179,6
30180,6
30181,1
30182,0
30183,3
30184,3
30185,4
30186,6
30187,2
30188,6
30189,1
30190,1
30191,1
30192,4
30193,2
30194,5
30195,2
30196,6
30197,1
30198,2
30199,0
30200,1
30201,3
30202,6
30203,0
30204,1
30205,5
30206,3
30207,2
30208,6
30209,2
30210,6
30211,1
30212,6
30213,3
30214,2
30215,5
30216,3
30217,2
30218,2
30219,3
30220,6
30221,6
30222,2
30223,0
30224,0
30225,5
30226,0
30227,6
30228,2
30229,1
30230,5
30231,5
30232,5
30233,5
30234,0
30235,1
30236,1
30237,1
30238,6
30239,4
30240,1
30241,3
30242,1
30243,3
30244,1
30245,1
30246,6
30247,5
30248,6
30249,2
30250,0
30251,1
30252,6
30253,4
30254,5
30255,4
30256,4
30257,1
30258,6
30259,4
30260,2
30261,5
30262,0
30263,5
30264,1
30265,5
30266,3
30267,5
30268,3
30269,1
30270,2
30271,3
30272,5
30273,6
30274,4
30275,5
30276,6
30277,4
30278,3
30279,3
30280,0
30281,2
30282,4
30283,5
30284,0
30285,3
30286,5
30287,4
30288,4
30289,3
30290,1
30291,3
30292,5
30293,2
30294,4
30295,5
30296,1
30297,6
30298,4
30299,6
30300,3
30301,3
30302,6
30303,0
30304,6
30305,5
30306,1
30307,2
30308,4
30309,0
30310,1
30311,3
30312,4
30313,1
30314,5
30315,2
30316,5
30317,0
30318,4
30319,6
30320,0
30321,5
30322,2
30323,3
30324,4
30325,6
30326,6
30327,2
30328,2
30329,3
30330,0
30331,1
30332,2
30333,5
30334,2
30335,1
30336,6
30337,0
30338,2
30339,6
30340,1
30341,5
30342,0
30343,4
30344,5
30345,1
30346,5
30347,1
30348,6
30349,6
30350,5
30351,3
30352,2
30353,6
30354,1
30355,6
30356,4
30357,5
30358,0
30359,4
30360,2
30361,2
30362,1
30363,4
30364,2
30365,6
30366,4
30367,6
30368,4
30369,3
30370,6
30371,1
30372,4
30373,4
30374,2
30375,3
30376,5
30377,5
30378,6
30379,5
30380,3
30381,5
30382,0
30383,0
30384,0
30385,1
30386,1
30387,3
30388,5
30389,1
30390,2
30391,3
30392,5
30393,6
30394,3
30395,5
30396,3
30397,2
30398,5
30399,1
30400,5
30401,6
30402,5
30403,1
30404,5
30405,1
30406,4
30407,6
30408,3
30409,1
30410,1
30411,6
30412,4
30413,6
30414,5
30415,1
30416,1
30417,3
30418,6
30419,4
30420,0
30421,0
30422,6
30423,4
30424,6
30425,0
30426,3
30427,2
30428,1
30429,1
30430,1
30431,4
30432,3
30433,3
30434,1
30435,2
30436,1
30437,6
30438,4
30439,2
30440,5
30441,6
30442,1
30443,0
30444,6
30445,6
30446,3
30447,1
30448,3
30449,6
30450,6
30451,4
30452,5
30453,1
30454,2
30455,1
30456,0
30457,4
30458,2
30459,4
30460,5
30461,0
30462,6
30463,6
30464,1
30465,4
30466,0
30467,1
30468,2
30469,5
30470,3
30471,1
30472,0
30473,6
30474,0
30475,5
30476,5
30477,4
30478,2
30479,4
30480,4
30481,3
30482,4
30483,3
30484,0
30485,5
30486,6
30487,6
30488,3
30489,3
30490,6
30491,6
30492,6
30493,4
30494,4
30495,0
30496,1
30497,0
30498,3
30499,4
30500,5
30501,5
30502,0
30503,6
30504,4
30505,4
30506,3
30507,5
30508,5
30509,4
30510,2
30511,5
30512,1
30513,4
30514,4
30515,2
30516,5
30517,5
30518,2
30519,3
30520,4
30521,4
30522,5
30523,2
30524,6
30525,1
30526,4
30527,3
30528,5
30529,3
30530,5
30531,3
30532,6
30533,5
30534,4
30535,4
30536,3
30537,6
30538,1
30539,0
30540,5
30541,4
30542,1
30543,5
30544,6
30545,0
30546,6
30547,3
30548,3
30549,2
30550,4
30551,4
30552,5
30553,0
30554,5
30555,1
30556,6
30557,1
30558,6
30559,2
30560,4
30561,4
30562,1
30563,3
30564,3
30565,2
30566,6
30567,2
30568,4
30569,3
30570,2
30571,6
30572,5
30573,5
30574,1
30575,6
30576,4
30577,3
30578,3
30579,2
30580,6
30581,5
30582,6
30583,6
30584,2
30585,2
30586,3
30587,5
30588,2
30589,3
30590,1
30591,6
30592,4
30593,0
30594,5
30595,2
30596,3
30597,0
30598,5
30599,2
30600,1
30601,6
30602,6
30603,0
30604,6
30605,3
30606,6
30607,0
30608,2
30609,3
30610,5
30611,6
30612,6
30613,6
30614,6
30615,5
30616,4
30617,4
30618,5
30619,6
30620,4
30621,0
30622,3
30623,4
30624,4
30625,6
30626,5
30627,4
30628,6
30629,6
30630,1
30631,6
30632,6
30633,0
30634,6
30635,4
30636,5
30637,6
30638,2
30639,4
30640,3
30641,0
30642,5
30643,3
30644,6
30645,6
30646,1
30647,3
30648,2
30649,6
30650,6
30651,3
30652,1
30653,2
30654,4
30655,1
30656,6
30657,5
30658,4
30659,0
30660,5
30661,5
30662,3
30663,4
30664,5
30665,2
30666,0
30667,0
30668,6
30669,3
30670,3
30671,2
30672,0
30673,1
30674,5
30675,0
30676,2
30677,0
30678,1
30679,5
30680,6
30681,0
30682,5
30683,6
30684,5
30685,6
30686,3
30687,6
30688,2
30689,1
30690,6
30691,2
30692,6
30693,3
30694,1
30695,5
30696,0
30697,1
30698,4
30699,4
30700,2
30701,0
30702,0
30703,6
30704,0
30705,1
30706,4
30707,6
30708,1
30709,5
30710,5
30711,4
30712,6
30713,5
30714,6
30715,3
30716,3
30717,6
30718,3
30719,3
30720,4
30721,3
30722,1
30723,4
30724,3
30725,1
30726,3
30727,1
30728,5
30729,3
30730,1
30731,3
30732,6
30733,6
30734,4
30735,2
30736,1
30737,5
30738,1
30739,4
30740,3
30741,6
30742,5
30743,2
30744,3
30745,6
30746,1
30747,2
30748,6
30749,0
30750,0
30751,2
30752,0
30753,5
30754,4
30755,1
30756,5
30757,1
30758,4
30759,1
30760,1
30761,2
30762,3
30763,5
30764,1
30765,6
30766,4
30767,0
30768,4
30769,6
30770,2
30771,5
30772,1
30773,5
30774,2
30775,1
30776,0
30777,4
30778,2
30779,5
30780,4
30781,1
30782,6
30783,5
30784,5
30785,1
30786,2
30787,2
30788,6
30789,4
30790,6
30791,0
30792,4
30793,1
30794,6
30795,1
30796,6
30797,2
30798,4
30799,3
30800,6
30801,0
30802,6
30803,4
30804,6
30805,6
30806,4
30807,0
30808,0
30809,0
30810,0
30811,1
30812,2
30813,3
30814,4
30815,5
30816,6
30817,3
30818,3
30819,2
30820,1
30821,6
30822,1
30823,5
30824,2
30825,6
30826,4
30827,0
30828,1
30829,2
30830,1
30831,3
30832,6
30833,6
30834,5
30835,2
30836,3
30837,0
30838,3
30839,0
30840,0
30841,3
30842,5
30843,1
30844,3
30845,5
30846,5
30847,6
30848,1
30849,4
30850,6
30851,3
30852,6
30853,6
30854,6
30855,3
30856,5
30857,5
30858,4
30859,5
30860,6
30861,4
30862,0
30863,6
30864,6
30865,0
30866,0
30867,4
30868,6
30869,2
30870,0
30871,2
30872,5
30873,0
30874,3
30875,3
30876,3
30877,3
30878,4
30879,4
30880,6
30881,6
30882,3
30883,3
30884,3
30885,2
30886,0
30887,4
30888,3
30889,3
30890,2
30891,6
30892,0
30893,3
30894,0
30895,5
30896,6
30897,0
30898,5
30899,6
30900,2
30901,1
30902,1
30903,5
30904,3
30905,5
30906,1
30907,3
30908,5
30909,0
30910,5
30911,2
30912,3
30913,0
30914,1
30915,1
30916,2
30917,1
30918,5
30919,4
30920,0
30921,3
30922,6
30923,4
30924,6
30925,6
30926,2
30927,4
30928,0
30929,5
30930,0
30931,0
30932,6
30933,5
30934,6
30935,1
30936,3
30937,3
30938,5
30939,0
30940,4
30941,0
30942,1
30943,0
30944,3
30945,1
30946,3
30947,6
30948,3
30949,1
30950,3
30951,6
30952,2
30953,4
30954,1
30955,1
30956,5
30957,4
30958,5
30959,0
30960,5
30961,0
30962,4
30963,6
30964,3
30965,1
30966,2
30967,5
30968,0
30969,3
30970,3
30971,6
30972,6
30973,4
30974,3
30975,5
30976,5
30977,1
30978,5
30979,1
30980,2
30981,1
30982,2
30983,6
30984,3
30985,4
30986,5
30987,3
30988,5
30989,2
30990,1
30991,2
30992,6
30993,6
30994,1
30995,3
30996,6
30997,0
30998,5
30999,0
31000,0
31001,2
31002,1
31003,2
31004,3
31005,0
31006,6
31007,6
31008,0
31009,0
31010,3
31011,4
31012,5
31013,6
31014,0
31015,4
31016,6
31017,4
31018,5
31019,4
31020,5
31021,1
31022,4
31023,3
31024,1
31025,0
31026,6
31027,6
31028,1
31029,1
31030,4
31031,1
31032,3
31033,3
31034,5
31035,2
31036,4
31037,6
31038,4
31039,4
31040,2
31041,6
31042,2
31043,3
31044,0
31045,4
31046,2
31047,4
31048,4
31049,3
31050,6
31051,1
31052,5
31053,5
31054,4
31055,0
31056,0
31057,1
31058,0
31059,6
31060,4
31061,5
31062,1
31063,4
31064,6
31065,4
31066,4
31067,3
31068,0
31069,4
31070,2
31071,5
31072,5
31073,0
31074,0
31075,1
31076,3
31077,3
31078,6
31079,3
31080,4
31081,2
31082,0
31083,3
31084,2
31085,6
31086,5
31087,1
31088,2
31089,2
31090,4
31091,4
31092,2
31093,4
31094,2
31095,6
31096,0
31097,1
31098,5
31099,3
31100,0
31101,3
31102,3
31103,5
31104,2
31105,0
31106,6
31107,1
31108,5
31109,4
31110,2
31111,4
31112,4
31113,1
31114,3
31115,2
31116,5
31117,2
31118,0
31119,1
31120,5
31121,2
31122,0
31123,5
31124,5
31125,2
31126,6
31127,5
31128,2
31129,2
31130,5
31131,2
31132,6
31133,3
31134,6
31135,1
31136,6
31137,3
31138,1
31139,6
31140,3
31141,2
31142,6
31143,5
31144,6
31145,0
31146,2
31147,4
31148,4
31149,0
31150,0
31151,0
31152,4
31153,0
31154,2
31155,5
31156,4
31157,0
31158,0
31159,6
31160,5
31161,0
31162,1
31163,0
31164,1
31165,2
31166,2
31167,1
31168,5
31169,5
31170,2
31171,1
31172,3
31173,4
31174,1
31175,5
31176,2
31177,3
31178,5
31179,1
31180,4
31181,3
31182,6
31183,6
31184,0
31185,6
31186,4
31187,1
31188,6
31189,1
31190,4
31191,4
31192,2
31193,5
31194,2
31195,6
31196,1
31197,1
31198,6
31199,4
31200,6
31201,2
31202,0
31203,1
31204,6
31205,6
31206,0
31207,6
31208,0
31209,3
31210,3
31211,3
31212,1
31213,4
31214,5
31215,5
31216,6
31217,2
31218,2
31219,1
31220,6
31221,1
31222,0
31223,4
31224,0
31225,3
31226,0
31227,2
31228,1
31229,4
31230,6
31231,1
31232,4
31233,0
31234,5
31235,0
31236,5
31237,0
31238,1
31239,1
31240,5
31241,3
31242,5
31243,2
31244,3
31245,1
31246,5
31247,1
31248,6
31249,5
31250,6
31251,5
31252,0
31253,0
31254,4
31255,1
31256,5
31257,0
31258,4
31259,5
31260,2
31261,5
31262,5
31263,1
31264,6
31265,0
31266,3
31267,1
31268,4
31269,2
31270,5
31271,1
31272,0
31273,5
31274,5
31275,5
31276,5
31277,5
31278,6
31279,5
31280,2
31281,5
31282,5
31283,1
31284,1
31285,6
31286,3
31287,0
31288,2
31289,0
31290,2
31291,0
31292,6
31293,1
31294,6
31295,5
31296,3
31297,5
31298,6
31299,0
31300,1
31301,1
31302,0
31303,5
31304,5
31305,0
31306,1
31307,3
31308,4
31309,5
31310,1
31311,6
31312,4
31313,4
31314,0
31315,1
31316,5
31317,4
31318,6
31319,3
31320,2
31321,0
31322,2
31323,5
31324,5
31325,6
31326,4
31327,5
31328,0
31329,2
31330,5
31331,2
31332,1
31333,3
31334,0
31335,3
31336,4
31337,2
31338,1
31339,3
31340,6
31341,0
31342,6
31343,0
31344,1
31345,0
31346,6
31347,3
31348,1
31349,2
31350,2
31351,6
31352,3
31353,0
31354,5
31355,3
31356,1
31357,0
31358,0
31359,2
31360,3
31361,5
31362,4
31363,1
31364,4
31365,4
31366,2
31367,1
31368,1
31369,5
31370,0
31371,3
31372,0
31373,6
31374,5
31375,6
31376,1
31377,1
31378,4
31379,4
31380,1
31381,1
31382,4
31383,6
31384,1
31385,4
31386,6
31387,5
31388,4
31389,5
31390,2
31391,4
31392,3
31393,3
31394,4
31395,3
31396,0
31397,4
31398,6
31399,6
31400,5
31401,1
31402,6
31403,2
31404,4
31405,4
31406,4
31407,4
31408,3
31409,1
31410,0
31411,0
31412,6
31413,5
31414,0
31415,0
31416,5
31417,0
31418,2
31419,5
31420,5
31421,4
31422,1
31423,4
31424,6
31425,2
31426,6
31427,0
31428,1
31429,6
31430,6
31431,2
31432,0
31433,2
31434,6
31435,0
31436,5
31437,5
31438,6
31439,1
31440,0
31441,5
31442,6
31443,6
31444,6
31445,5
31446,5
31447,5
31448,0
31449,0
31450,2
31451,1
31452,1
31453,5
31454,5
31455,5
31456,0
31457,0
31458,5
31459,3
31460,4
31461,5
31462,1
31463,1
31464,3
31465,5
31466,5
31467,5
31468,6
31469,5
31470,5
31471,6
31472,5
31473,1
31474,1
31475,2
31476,0
31477,0
31478,5
31479,5
31480,0
31481,6
31482,5
31483,6
31484,2
31485,4
31486,4
31487,5
31488,4
31489,6
31490,4
31491,6
31492,1
31493,4
31494,0
31495,3
31496,1
31497,4
31498,1
31499,0
31500,1
31501,5
31502,5
31503,2
31504,6
31505,3
31506,5
31507,4
31508,1
31509,0
31510,6
31511,6
31512,0
31513,3
31514,1
31515,1
31516,1
31517,6
31518,3
31519,2
31520,5
31521,2
31522,1
31523,0
31524,6
31525,1
31526,5
31527,2
31528,6
31529,6
31530,6
31531,0
31532,0
31533,6
31534,3
31535,0
31536,4
31537,1
31538,0
31539,6
31540,6
31541,5
31542,0
31543,3
31544,5
31545,0
31546,2
31547,0
31548,6
31549,0
31550,4
31551,4
31552,1
31553,4
31554,6
31555,2
31556,3
31557,3
31558,6
31559,0
31560,0
31561,5
31562,5
31563,6
31564,4
31565,5
31566,0
31567,5
31568,3
31569,2
31570,5
31571,3
31572,5
31573,5
31574,5
31575,3
31576,6
31577,4
31578,0
31579,6
31580,1
31581,1
31582,2
31583,6
31584,4
31585,6
31586,2
31587,1
31588,6
31589,1
31590,2
31591,5
31592,5
31593,1
31594,3
31595,4
31596,5
31597,1
31598,0
31599,4
31600,1
31601,0
31602,1
31603,6
31604,3
31605,3
31606,0
31607,3
31608,0
31609,6
31610,3
31611,6
31612,2
31613,1
31614,4
31615,3
31616,1
31617,1
31618,5
31619,5
31620,1
31621,3
31622,6
31623,5
31624,4
31625,4
31626,0
31627,5
31628,2
31629,0
31630,1
31631,0
31632,4
31633,6
31634,4
31635,3
31636,2
31637,0
31638,2
31639,5
31640,1
31641,1
31642,6
31643,5
31644,6
31645,2
31646,6
31647,6
31648,3
31649,1
31650,5
31651,2
31652,4
31653,6
31654,6
31655,6
31656,0
31657,5
31658,6
31659,0
31660,6
31661,4
31662,3
31663,4
31664,6
31665,6
31666,3
31667,5
31668,1
31669,6
31670,4
31671,4
31672,2
31673,3
31674,6
31675,2
31676,4
31677,6
31678,1
31679,3
31680,6
31681,6
31682,5
31683,4
31684,1
31685,1
31686,6
31687,3
31688,3
31689,6
31690,5
31691,4
31692,3
31693,5
31694,3
31695,5
31696,0
31697,5
31698,0
31699,1
31700,5
31701,1
31702,4
31703,6
31704,0
31705,3
31706,4
31707,0
31708,1
31709,5
31710,4
31711,0
31712,5
31713,0
31714,2
31715,3
31716,2
31717,6
31718,5
31719,2
31720,5
31721,0
31722,5
31723,2
31724,0
31725,5
31726,0
31727,0
31728,4
31729,5
31730,1
31731,2
31732,6
31733,6
31734,1
31735,2
31736,3
31737,4
31738,5
31739,3
31740,5
31741,6
31742,0
31743,5
31744,3
31745,1
31746,4
31747,0
31748,6
31749,4
31750,1
31751,1
31752,6
31753,6
31754,5
31755,5
31756,6
31757,4
31758,0
31759,1
31760,1
31761,6
31762,3
31763,0
31764,3
31765,4
31766,3
31767,1
31768,1
31769,6
31770,3
31771,4
31772,4
31773,4
31774,2
31775,2
31776,6
31777,1
31778,5
31779,1
31780,2
31781,6
31782,4
31783,4
31784,6
31785,3
31786,6
31787,2
31788,0
31789,0
31790,4
31791,4
31792,1
31793,4
31794,4
31795,6
31796,0
31797,5
31798,2
31799,5
31800,1
31801,4
31802,3
31803,5
31804,1
31805,5
31806,4
31807,3
31808,6
31809,5
31810,6
31811,5
31812,2
31813,1
31814,3
31815,2
31816,4
31817,6
31818,3
31819,3
31820,6
31821,6
31822,6
31823,1
31824,3
31825,2
31826,5
31827,4
31828,6
31829,2
31830,1
31831,3
31832,1
31833,0
31834,5
31835,3
31836,1
31837,3
31838,0
31839,1
31840,6
31841,1
31842,1
31843,4
31844,4
31845,3
31846,5
31847,3
31848,3
31849,1
31850,0
31851,1
31852,2
31853,3
31854,2
31855,5
31856,5
31857,1
31858,0
31859,2
31860,6
31861,3
31862,6
31863,4
31864,0
31865,2
31866,3
31867,3
31868,0
31869,3
31870,4
31871,6
31872,6
31873,3
31874,5
31875,5
31876,3
31877,1
31878,5
31879,6
31880,2
31881,1
31882,6
31883,6
31884,5
31885,2
31886,6
31887,4
31888,2
31889,1
31890,6
31891,3
31892,2
31893,1
31894,6
31895,5
31896,1
31897,4
31898,5
31899,1
31900,4
31901,5
31902,0
31903,6
31904,6
31905,5
31906,6
31907,5
31908,5
31909,0
31910,4
31911,2
31912,3
31913,6
31914,5
31915,6
31916,6
31917,1
31918,1
31919,5
31920,0
31921,2
31922,5
31923,6
31924,1
31925,5
31926,6
31927,6
31928,3
31929,5
31930,2
31931,6
31932,0
31933,6
31934,1
31935,4
31936,4
31937,3
31938,6
31939,0
31940,2
31941,3
31942,6
31943,6
31944,1
31945,2
31946,4
31947,6
31948,4
31949,2
